[02:00:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:00:10] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:10] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:11] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[02:27:36] [Server thread/INFO]: [Not Secure] <JxanderC> xaero-waypoint:gui.xaero-deathpoint:D:-44:24:-72:0:false:0:Internal-overworld-waypoints
[02:29:47] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[02:33:13] [Server thread/INFO]: JxanderC has made the advancement [Sweet Dreams]
[02:33:15] [Server thread/INFO]: [Not Secure] <JxanderC> zzzzzzz
[02:33:16] [Server thread/INFO]: Darkcalvito lost connection: Disconnected
[02:33:16] [Server thread/INFO]: Darkcalvito left the game
[02:33:16] [Server thread/INFO]: Mixelanea lost connection: Disconnected
[02:33:16] [Server thread/INFO]: Mixelanea left the game
[02:33:21] [Server thread/INFO]: [Handshake] Sending channel query
[02:33:22] [Netty Epoll Server IO #0/INFO]: [Handshake] Receiving client channels
[02:33:22] [Netty Epoll Server IO #0/INFO]: [Handshake] Handshake completed successfully
[02:33:22] [ForkJoinPool.commonPool-worker-7/WARN]: Failed to fetch skin 'mojang:Mixelanea'
java.lang.IllegalStateException: not found
	at net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:77) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.getProfile(MojangSkinProvider.java:128) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.lambda$static$0(MojangSkinProvider.java:52) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.minecraft.class_3312.method_14509(class_3312.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_3312.method_14515(class_3312.java:150) ~[server-intermediary.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.fetchSkin(MojangSkinProvider.java:99) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.minecraft.class_3248.md4b3fdd$skinrestorer$lambda$skinrestorer$fetchSkin$1$1(class_3248.java:2082) ~[server-intermediary.jar:?]
	at java.util.Optional.map(Optional.java:260) ~[?:?]
	at net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2081) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.md4b3fdd$skinrestorer$lambda$waitForSkin$0$2(class_3248.java:2066) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:33:22] [Server thread/INFO]: Mixelanea[/127.158.161.37:50723] logged in with entity id 13532 at (19.30000001192093, 76.0, -101.30000001192093)
[02:33:22] [Server thread/INFO]: Sending server config values to client
[02:33:22] [Server thread/INFO]: Loading config from file...
[02:33:22] [Server thread/INFO]: Mixelanea joined the game
[02:33:22] [Server thread/INFO]: [Handshake] Sending channel query
[02:33:22] [Netty Epoll Server IO #0/INFO]: Receiving client config
[02:33:22] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[02:33:22] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[02:33:22] [Server thread/INFO]: Darkcalvito[/127.14.164.65:33655] logged in with entity id 13567 at (-8.381810296360277, 67.0, -127.69999998807907)
[02:33:22] [Server thread/INFO]: Sending server config values to client
[02:33:22] [Server thread/INFO]: Loading config from file...
[02:33:22] [Server thread/INFO]: Darkcalvito joined the game
[02:33:23] [Netty Epoll Server IO #1/INFO]: Receiving client config
[02:36:23] [Server thread/INFO]: Mixelanea has made the advancement [Crops of the Wild]
[02:36:44] [Worker-Main-3/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/15888, l='ServerLevel[world]', x=-94.50, y=-53.00, z=-523.50] as it would cause deadlock
[02:37:01] [Server thread/INFO]: Mixelanea has made the advancement [A Seedy Place]
[02:37:59] [Server thread/INFO]: Darkcalvito has made the advancement [Legendary Bang]
[02:41:31] [Server thread/INFO]: Number of nearby zombies: 42
[02:41:31] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/17552, l='ServerLevel[world]', x=101.50, y=57.00, z=-239.50]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17349, l='ServerLevel[world]', x=101.73, y=2.00, z=-220.62]
[02:41:31] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/17776, l='ServerLevel[world]', x=110.34, y=55.00, z=-211.34]
[02:41:31] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/17234, l='ServerLevel[world]', x=100.50, y=-6.00, z=-217.50]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17054, l='ServerLevel[world]', x=124.49, y=57.00, z=-236.96]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/16116, l='ServerLevel[world]', x=127.88, y=60.00, z=-231.96]
[02:41:31] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/17061, l='ServerLevel[world]', x=143.50, y=-28.00, z=-304.50]
[02:41:31] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/17028, l='ServerLevel[world]', x=138.54, y=-12.00, z=-257.67]
[02:41:31] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/17668, l='ServerLevel[world]', x=139.84, y=26.00, z=-207.20]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/16911, l='ServerLevel[world]', x=136.22, y=33.00, z=-201.74]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17358, l='ServerLevel[world]', x=155.51, y=25.00, z=-239.25]
[02:41:31] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/17568, l='ServerLevel[world]', x=157.50, y=-13.00, z=-193.50]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17565, l='ServerLevel[world]', x=154.50, y=-10.00, z=-184.70]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17566, l='ServerLevel[world]', x=156.26, y=-13.00, z=-189.74]
[02:41:31] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/16934, l='ServerLevel[world]', x=169.50, y=-26.00, z=-319.23]
[02:41:31] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/17120, l='ServerLevel[world]', x=162.48, y=-31.00, z=-293.77]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/16677, l='ServerLevel[world]', x=160.30, y=15.00, z=-243.60]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/16156, l='ServerLevel[world]', x=160.30, y=16.00, z=-244.27]
[02:41:31] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/17246, l='ServerLevel[world]', x=175.70, y=24.00, z=-252.67]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17254, l='ServerLevel[world]', x=188.14, y=19.19, z=-268.45]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17529, l='ServerLevel[world]', x=177.50, y=-43.00, z=-261.43]
[02:41:31] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/17702, l='ServerLevel[world]', x=185.32, y=25.00, z=-246.38]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17496, l='ServerLevel[world]', x=179.46, y=-47.00, z=-248.29]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17530, l='ServerLevel[world]', x=179.50, y=-43.00, z=-255.50]
[02:41:31] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/17708, l='ServerLevel[world]', x=184.43, y=-45.00, z=-231.51]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17544, l='ServerLevel[world]', x=191.50, y=-2.00, z=-231.50]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17545, l='ServerLevel[world]', x=187.30, y=-2.00, z=-238.97]
[02:41:31] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/17547, l='ServerLevel[world]', x=188.66, y=-2.00, z=-239.30]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17546, l='ServerLevel[world]', x=187.60, y=-2.00, z=-237.50]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1641['Zombie Villager'/16559, l='ServerLevel[world]', x=185.74, y=58.00, z=-205.54]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17494, l='ServerLevel[world]', x=195.97, y=24.00, z=-267.22]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17452, l='ServerLevel[world]', x=202.36, y=-30.00, z=-263.52]
[02:41:31] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/17673, l='ServerLevel[world]', x=192.50, y=-4.00, z=-245.50]
[02:41:31] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/17627, l='ServerLevel[world]', x=197.50, y=27.00, z=-90.50]
[02:41:31] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/17628, l='ServerLevel[world]', x=199.50, y=27.00, z=-90.50]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/16973, l='ServerLevel[world]', x=216.50, y=-39.00, z=-229.50]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17762, l='ServerLevel[world]', x=223.50, y=-45.00, z=-237.50]
[02:41:31] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/17763, l='ServerLevel[world]', x=222.50, y=-45.00, z=-237.50]
[02:41:31] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/17256, l='ServerLevel[world]', x=219.50, y=-17.00, z=-207.42]
[02:41:31] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/17257, l='ServerLevel[world]', x=216.66, y=-18.00, z=-204.62]
[02:41:31] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/17116, l='ServerLevel[world]', x=233.36, y=24.00, z=-255.63]
[02:41:31] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/17150, l='ServerLevel[world]', x=257.50, y=8.00, z=-258.50]
[02:41:59] [Worker-Main-2/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/18100, l='ServerLevel[world]', x=-102.50, y=-53.00, z=-523.50] as it would cause deadlock
[02:42:11] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
